model,framework,timestamp,fps
yolov11,onnx,0.47916698455810547,0.4173893660002588
yolov11,onnx,1.0498692989349365,0.6843568913235802
yolov11,onnx,1.3174381256103516,1.2949567431159363
yolov11,onnx,1.5447802543640137,1.9156967539923833
yolov11,onnx,1.772765874862671,2.409805711936159
yolov11,onnx,1.9962875843048096,2.822612243342924
yolov11,onnx,2.226893186569214,3.125371413317268
yolov11,onnx,2.4527840614318848,3.3856803942388924
yolov11,onnx,2.679577112197876,3.5904055511057975
yolov11,onnx,2.9116029739379883,3.7342973196838822
yolov11,onnx,3.246262788772583,3.5850596529708025
yolov11,onnx,3.4725334644317627,3.751944848760134
yolov11,onnx,3.6988282203674316,3.8853589489159934
yolov11,onnx,3.9340219497680664,3.958649966464767
yolov11,onnx,4.165713548660278,4.0301364253706025
yolov11,onnx,4.382972478866577,4.144669688993328
yolov11,onnx,4.602814435958862,4.225480199639707
yolov11,onnx,4.836996793746948,4.234419458907882
yolov11,onnx,5.061464071273804,4.278534033377459
yolov11,onnx,5.292281866073608,4.289311546827571
yolov11,onnx,5.519218444824219,4.312752732478557
yolov11,onnx,5.745198488235474,4.3352360897777285
yolov11,onnx,5.979095458984375,4.323266213609173
yolov11,onnx,6.197754144668579,4.373280501125988
yolov11,onnx,6.424727201461792,4.379786256962909
yolov11,onnx,6.64923882484436,4.394651480535018
yolov11,onnx,6.880877733230591,4.3791339909955695
yolov11,onnx,7.110564947128296,4.374056576735055
yolov11,onnx,7.334541320800781,4.392196587997406
yolov11,onnx,7.561189413070679,4.3961825226777265
yolov11,onnx,7.786894798278809,4.403056909185272
yolov11,onnx,8.116984367370605,4.128341680172062
yolov11,onnx,8.337562084197998,4.209383246101613
yolov11,onnx,8.565066814422607,4.246609197528517
yolov11,onnx,8.79002571105957,4.286338660238075
yolov11,onnx,9.021229982376099,4.2941068501531285
yolov11,onnx,9.247531652450562,4.319061547414412
yolov11,onnx,9.466325998306274,4.369349642207483
yolov11,onnx,9.706608772277832,4.327832348514885
yolov11,onnx,9.940654039382935,4.316801424323223
yolov11,onnx,10.173300743103027,4.313113753778653
yolov11,onnx,10.39957070350647,4.334390923469266
yolov11,onnx,10.634431838989258,4.319079770455106
yolov11,onnx,10.873372316360474,4.29229236088014
yolov11,onnx,11.10335922241211,4.303448613444558
yolov11,onnx,11.336710691452026,4.299835132113219
yolov11,onnx,11.565551042556763,4.313839846401913
yolov11,onnx,11.800051212310791,4.3039497245439176
yolov11,onnx,12.032740592956543,4.302674723742022
yolov11,onnx,12.269315481185913,4.287538043775174
yolov11,onnx,12.505632162094116,4.276352409547574
yolov11,onnx,12.735390186309814,4.291562950804583
yolov11,onnx,13.006975173950195,4.169668090274695
yolov11,onnx,13.320504426956177,3.973633481905415
yolov11,onnx,13.547230243682861,4.06102953134775
yolov11,onnx,13.789514541625977,4.074300148723811
yolov11,onnx,14.01996397972107,4.127309451415746
yolov11,onnx,14.25900149345398,4.138536317122048
yolov11,onnx,14.498416423797607,4.146198843346695
yolov11,onnx,14.738645792007446,4.149496751025492
yolov11,onnx,14.982048273086548,4.141281711979915
yolov11,onnx,15.222412824630737,4.1450948187399215
yolov11,onnx,15.451819658279419,4.187889465855353
yolov11,onnx,15.690977096557617,4.186580774428078
yolov11,onnx,15.93060827255249,4.183880562854776
yolov11,onnx,16.17007350921631,4.182298747319833
yolov11,onnx,16.405505418777466,4.195341515899398
yolov11,onnx,16.643078565597534,4.198119198585399
yolov11,onnx,16.88117480278015,4.198491834102836
yolov11,onnx,17.114809274673462,4.214831526988331
yolov11,onnx,17.34947371482849,4.224146035283066
yolov11,onnx,17.586127758026123,4.224432328040578
yolov11,onnx,17.833380937576294,4.188433337060134
yolov11,onnx,18.19003701210022,3.9115109865519075
yolov11,onnx,18.42137098312378,3.993759720153578
yolov11,onnx,18.646921157836914,4.081728437077213
yolov11,onnx,18.892208337783813,4.080753532771172
yolov11,onnx,19.128971815109253,4.109327706334716
yolov11,onnx,19.364577770233154,4.136337143184617
yolov11,onnx,19.604345083236694,4.143211772923462
yolov11,onnx,19.84170937538147,4.15715613680784
yolov11,onnx,20.076788663864136,4.176501689020996
yolov11,onnx,20.313658475875854,4.185547020685666
yolov11,onnx,20.543376684188843,4.219069515816624
yolov11,onnx,20.77774739265442,4.228604571272741
yolov11,onnx,21.019481658935547,4.210238434132859
yolov11,onnx,21.25167751312256,4.229532568848541
yolov11,onnx,21.493077993392944,4.21212482101329
yolov11,onnx,21.732637405395508,4.2045658231616425
yolov11,onnx,21.971855878829956,4.199708491210668
yolov11,onnx,22.20834493637085,4.205471884272457
yolov11,onnx,22.446128368377686,4.205479001798997
yolov11,onnx,22.673231840133667,4.245039047224314
yolov11,onnx,22.912797927856445,4.230873939854365
yolov11,onnx,23.26736330986023,3.948770012015758
yolov11,onnx,23.49612307548523,4.033295625407697
yolov11,onnx,23.729024410247803,4.08536923452833
yolov11,onnx,23.971126794815063,4.094392166295392
yolov11,onnx,24.205077171325684,4.1303958793401945
yolov11,onnx,24.445392847061157,4.136555380320473
yolov11,onnx,24.673513412475586,4.1859736760105575
yolov11,onnx,24.91317915916443,4.183274494566737
yolov11,onnx,25.14953374862671,4.192805829883117
yolov11,onnx,25.387051105499268,4.196288389188059
yolov11,onnx,25.63216757774353,4.172969347252063
yolov11,onnx,25.873533964157104,4.16699127212069
yolov11,onnx,26.111215591430664,4.175054775991442
yolov11,onnx,26.350714921951294,4.17511922399046
yolov11,onnx,26.58860445022583,4.180821751011435
yolov11,onnx,26.837413787841797,4.148485753540414
yolov11,onnx,27.0691339969635,4.1818984746819465
yolov11,onnx,27.30303931236267,4.20056561636272
yolov11,onnx,27.545304536819458,4.185994006315794
yolov11,onnx,27.783726930618286,4.18764258349458
yolov11,onnx,28.10634183883667,3.970048220193859
yolov11,onnx,28.35413384437561,3.9831671175501406
yolov11,onnx,28.59160041809082,4.028757493672043
yolov11,onnx,28.83213186264038,4.0544981117980186
yolov11,onnx,29.06342649459839,4.1082964649466
yolov11,onnx,29.305362939834595,4.1133005537587986
yolov11,onnx,29.54594373703003,4.121961987916257
yolov11,onnx,29.78572940826416,4.131647785959284
